,S2p,C4,C6p,T3p,T5p,S1p,S3p,Industry_Bins,Y1,Y2
629,0.7465311718281261,0.4529820829608976,1.0,0.038744323244300105,0.25569084213741045,0.5133948926479878,0.5888534570388958,1,0,1
630,0.6744035584396216,0.4106346746909273,0.0,0.5824228215495301,0.6249829585069753,0.3802954256266172,0.5816196686412638,1,1,1
631,0.9195292724031332,0.7595210408149738,0.0,0.6764779201553459,0.3729207490466049,0.2901178448688185,0.392218570874304,3,1,1
632,0.7611215523733789,0.4876536594123048,0.0,0.6472363966654182,0.9696402700421004,0.5300547671054312,1.0,1,1,0
633,0.4682086503919689,0.6423502274479647,0.0,0.5723547336154661,0.6997058479833334,0.3636280103063162,0.3800786817522408,2,0,1
634,0.8381911078342025,0.5666702209951129,0.6324555320336759,0.4751481911875413,0.4952540246623063,0.4714118371792344,0.5509751607331124,1,0,1
635,0.5923081594288517,0.6497930218331684,0.0,0.014748150517311487,0.5925499172145168,0.07581235657445508,0.2486538191179156,2,1,1
636,0.7174312889402813,0.2465037891046674,0.0,0.008444434585818783,0.4534824310522687,0.3868872640139927,0.4133767111087909,1,1,1
637,0.7465336531969162,0.369219101455904,1.0,0.6729942321236493,0.3215558138242336,0.503056774300294,0.31425850191991345,1,0,1
638,0.7886485573486613,0.7087625840502523,0.0,0.4107949726179321,0.4335390789114808,0.40656337080871735,0.4045041969304615,3,1,0
639,0.6807997037474102,0.6712028874430399,0.6110100926607788,0.3480126052906378,0.4807711325662931,0.9405296108591544,0.253915121858037,1,0,1
640,0.6893368052660415,0.2294174683663581,0.0,0.5866022746452906,0.5401991615937616,0.13436779051683878,0.4454274344854709,2,0,1
641,0.5528554835674998,0.6397574777028009,0.0,0.0,0.2852236934706065,0.1535689005929684,0.2704048536443849,2,1,1
642,0.9121084050260378,0.2464990133727843,0.0,0.7664316948547771,0.5859983360040875,0.8478876530220538,0.5372205405440191,1,1,0
643,0.7285576586267329,0.4302950564416792,0.7483314773547883,0.0,0.2825673703273865,0.5277936928180658,0.5453075463056293,2,0,1
644,0.639526791890243,0.192996938108194,0.0,0.5194071500595623,0.34860027874556665,0.9561434727295632,0.4462142834965295,2,1,0
645,0.5995345291803701,0.23559469676002545,0.6250581368309709,0.13332721880503762,0.07676568893150959,0.16713043039399278,0.28712149085399385,1,0,1
646,0.446672182430338,0.4881352000211407,0.8640987597877148,0.15857239510456722,0.1415247767944885,0.4937764095848765,0.3278442824528143,3,0,1
647,0.6643689506304769,0.74646575853312,0.0,0.7114014798453159,0.6021519707351548,0.5278564921537683,0.6019464442625061,1,0,1
648,0.7854055047641669,0.7153833302625449,0.0,0.3811648924432056,0.38574454810679226,0.4126104420527029,0.33535146162636176,1,1,1
649,0.667116526135603,0.3153439469269086,0.0,0.7953213980795724,0.4806160223882177,0.6631718236963421,0.5336316284312019,2,1,1
650,0.7377288153258565,0.2344427691091949,0.0,0.3365701141140942,0.3095323067804085,0.3229067382925821,0.7706364887982552,1,1,0
651,0.5863941381914564,0.3190537440884883,0.5825752650035353,0.2642856619397893,0.8023177632998408,0.4017228670397473,0.4521113069188911,2,0,0
652,0.9272051815744141,0.4814587176620779,0.0,0.4860184961838066,0.32635383169119003,0.5933407592310339,0.3839239340267683,3,1,0
653,0.7345132385020836,0.6327024611974492,0.8640987597877148,0.5088629196546623,0.6218438785077502,0.3830436270740294,0.7554740912647421,3,0,1
654,0.7583399895289774,0.633803365017109,0.0,0.5182818321247139,0.5030410827595739,0.4160345792568657,0.4940086773797372,1,1,0
655,0.4971837904712448,0.22213577281086244,0.8197560612767679,0.5637915902939366,0.5441455402425777,0.3846887019559741,0.3734655848305784,2,0,1
656,0.6634216982741534,0.6823757329231444,0.4640954808922571,0.7116298162381955,0.6243466688290269,0.3024917640655162,0.5737035367696528,2,0,0
657,0.6433816167523914,0.674183387869189,0.0,0.3756520902258647,0.3589805962983164,0.13438358240725362,0.37052237846589575,2,0,1
658,0.8412507796999759,0.2665558406470638,0.0,0.3692942275076767,0.468280095357611,0.7114161088977399,0.4638100330018043,1,1,0
659,0.8417574211679775,0.3818145807784481,0.4320493798938573,0.5023839584117553,0.3709452769927912,0.9680565255176748,0.545055884683167,3,0,0
660,0.7997430347977363,0.470032615594415,0.0,0.4395332127540463,0.38948353671595415,0.3040860919822549,0.7954467230296417,2,1,0
661,1.0,0.6341921049218674,0.0,0.6248271102011724,0.5647322055610526,0.4760348960768314,0.4227843952110609,2,1,0
662,0.6330335704948654,0.5806953424755648,0.5916079783099616,0.4406456904450007,0.4356944184123892,0.377772314128064,0.3743671359450794,1,0,1
663,0.6299177144117832,0.7143245287421972,0.5916079783099616,0.3787151404201817,0.3664360700506799,0.8232568997494365,0.19618446936701472,2,0,1
664,0.764175185799396,0.4716349983006904,0.0,0.5578994617779179,0.6879415416039456,0.4551307008700154,0.5053230234530681,2,0,1
665,0.8013786159149359,0.5604957121386064,0.0,0.3064926718937091,0.4968923126581586,0.46293283216304,0.5293145702912094,2,1,0
666,0.7665646400514089,0.3254132292082103,0.6928203230275509,0.5359946980991559,0.5939871251979221,0.5793711619585559,0.5858751181615689,3,0,0
667,0.7014622575942322,0.2890139295152326,0.0,0.4817341602622012,0.8114132300726541,0.3036318801333436,0.6466599741694083,1,1,1
668,0.9386991897589558,0.1696606744782284,0.0,0.6793507349741432,0.5643563518300783,0.2847756757468997,0.6166758120510364,1,1,1
669,0.5444694801241917,0.7965073817415592,0.8640987597877148,0.4185500646291391,0.4624038151625172,0.12781167326721415,0.5406631022844398,2,0,1
670,0.9134235375572044,0.5643927549842903,0.0,0.5901403162207615,0.6363461224550013,0.904778397981426,0.6418397836771067,1,1,1
671,0.7787365629932299,0.4669393586807203,0.0,0.7072338235249465,0.5761745713695288,0.6271031750461523,0.93724370691838,1,1,1
672,0.7730527647906985,0.9501528235832142,0.7999999999999999,0.4670380004591035,0.7622918567575439,0.4455613206808631,0.6105858742376646,3,0,0
673,0.5856340048022515,0.6473158387192759,1.0,0.0,0.5302654337779051,0.6756133036231974,0.6231473453180857,2,0,1
674,0.5819459946875821,0.6256489899506298,0.0,0.2455803599613091,0.2442744593810993,0.37047558614409604,0.13186339101821054,3,0,1
675,0.7020148625694027,0.5042232267103278,0.0,0.7090905330837227,0.36176934059731214,0.3829992321511687,0.502721877258435,1,1,0
676,0.6791612210584578,0.2005673781911681,0.0,0.40665219992546575,0.3879887136553217,0.5436415458719961,0.4786470061428102,1,1,1
677,0.6654228134230786,0.489094111029045,1.0,0.7315788953725164,0.4673763662995836,0.6560889722512027,0.632253219082677,2,0,1
678,0.7260453085172752,0.8019123520709153,0.0,0.5925581687102639,0.6364976987545343,0.4854748335092881,0.6001450160826483,1,1,1
679,0.722124576721825,0.6382418245004404,0.0,0.4355713832877228,0.39536079442877936,0.3817396296497367,0.4026712327131859,1,0,0
680,0.5101706653378727,0.6490069862069116,1.0,0.6226213081526257,0.2637863653134205,0.6868751499287237,0.720342022087035,3,0,0
681,0.7117266249008749,0.6050140988512281,0.6110100926607788,0.5742495995274464,0.5754887157056117,0.8391845543666392,0.6778459004559402,1,0,0
